ds,yhat,yhat_lower,yhat_upper,RSI,SMA_50,SMA_100,Middle_Band,Upper_Band,Lower_Band,EMA_12,EMA_26,MACD,Signal_Line,Daily Return,Excess_Return,Sharpe_Ratio,Cumulative_Max,Max_Drawdown,Rolling_Volatility
2025-10-26,96189.97304950752,95156.96721813348,97280.145134548,45.90195878108108,96263.94638635642,96220.60978422625,96245.7156407054,96324.38824273023,96167.04303868057,96225.08331162446,96244.57379592487,-19.490484300404205,-13.428809602276164,-5.6859153951815955e-05,-9.654169363435564e-05,-0.06135089483156295,96351.9516803394,-0.001681114165380615,0.0005034415997325178
2025-10-27,96259.74533531968,95186.57670368184,97334.19053184564,46.70053338471975,96265.56124622695,96221.53545894181,96244.31439349877,96320.80108554472,96167.82770145283,96230.4159306545,96245.69761365782,-15.281683003311628,-13.799384282483258,0.0007253592406792908,0.0006856767009967512,-0.06135089483156295,96351.9516803394,-0.0009569743363957802,0.0005183452937166528
2025-10-28,96218.13725603612,95181.7974012218,97305.99001193904,47.47947465607054,96264.93919520294,96222.20403232852,96238.76565356205,96304.72791654775,96172.80339057634,96228.52690379015,96243.65610568585,-15.129201895702863,-14.065347805127178,-0.00043224796760699125,-0.00047193050728953093,-0.06135089483156295,96351.9516803394,-0.001388808653790791,0.0005080024829591572
2025-10-29,96269.00660199208,95340.711017082,97355.8766004672,48.415893137341904,96266.1647838777,96222.79900349969,96239.03470754539,96305.46615181617,96172.6032632746,96234.75454966737,96245.53392022706,-10.779370559685049,-13.408152356038753,0.0005286877028245485,0.0004890051631420088,-0.06135089483156295,96351.9516803394,-0.0008608551970230025,0.0005190097417130682
2025-10-30,96214.42199320934,95101.4482341385,97280.08249632084,49.35628814876156,96265.28716127526,96223.3884506287,96235.29629506325,96298.16306005893,96172.42953006757,96231.62646405844,96243.22933304057,-11.602868982125074,-13.047095681256017,-0.0005670008521891923,-0.0006066833918717319,-0.06135089483156295,96351.9516803394,-0.0014273679435818831,0.0005044897706643529
2025-10-31,96252.1340633223,95182.69988356794,97257.11732407022,50.36945581094267,96266.26944827443,96223.97699935528,96235.37674423406,96298.32962265266,96172.42386581546,96234.7814793298,96243.88894269106,-9.107463361258851,-12.259169217256584,0.0003919585996745578,0.00035227605999201813,-0.06135089483156295,96351.9516803394,-0.0010359688130476567,0.0005120954714510214
2025-11-01,96226.7102944922,95177.1100553554,97325.62751767796,51.434154668657385,96266.01135170665,96224.99187764831,96234.84020343101,96297.90182158975,96171.77858527227,96233.53975858557,96242.61645023189,-9.076691646318068,-11.622673703068882,-0.0002641371963075789,-0.0003038197359901186,-0.06135089483156295,96351.9516803394,-0.0012998323714574964,0.000504225144549414
2025-11-02,96227.7892215817,95163.63141698355,97298.88970301626,52.556753821745914,96266.31413528555,96225.77684440736,96231.30286288205,96286.80430645937,96175.80141930473,96232.65506058496,96241.51813699855,-8.863076413588715,-11.070754245172848,1.121234516077152e-05,-2.8470194521768163e-05,-0.06135089483156295,96351.9516803394,-0.0012886346004659618,0.0005025523284482242
2025-11-03,96303.77655423856,95267.30097633158,97359.61948594764,53.57864155946862,96268.15440162516,96227.71177118296,96234.12748788949,96298.14954983337,96170.10542594561,96243.59682883936,96246.12987160892,-2.5330427695589606,-9.363211950050072,0.0007896610040774021,0.0007499784643948625,-0.06135089483156295,96351.9516803394,-0.000499991180881049,0.0005171952248966639
2025-11-04,96267.93721578772,95277.60010712198,97350.3864375032,54.743667259916364,96267.80576997728,96229.41063858796,96233.14147870863,96294.23264090077,96172.05031651648,96247.34150375449,96247.745230437,-0.4037266825034749,-7.571314896540753,-0.0003721488370775905,-0.0004118313767601302,-0.06135089483156295,96351.9516803394,-0.000871953946822106,0.0005079729608427093
2025-11-05,96324.01943539668,95214.23372951023,97388.5683370397,55.680023360463665,96269.35117826473,96231.03884437609,96238.24962742269,96311.28488306138,96165.214371784,96259.13810862252,96253.39517154511,5.742937077404349,-4.908464501751732,0.0005825638445253745,0.0005428813048428348,-0.06135089483156295,96351.9516803394,-0.0002898980711402324,0.0005163489138277664
2025-11-06,96273.98791547774,95277.44900673474,97353.49277696172,56.801053837739886,96268.83735666698,96232.64695006129,96239.56002451942,96314.23723955278,96164.88280948607,96261.42269429256,96254.92055998457,6.502134307986125,-2.6263447398041606,-0.0005194085567877815,-0.0005590910964703212,-0.06135089483156295,96351.9516803394,-0.0008091560523892442,0.0005066046272926873
2025-11-07,96315.49742777312,95270.76801890777,97350.62676677728,57.59848323363256,96270.22410735366,96234.22294492446,96244.82697364422,96325.39924509729,96164.25470219115,96269.7418840588,96259.40773537633,10.334148682479281,-0.03424605534747238,0.00043116020426858803,0.00039147766458604835,-0.06135089483156295,96351.9516803394,-0.00037834472400959335,0.0005107178922357707
2025-11-08,96293.03004152978,95276.52016200128,97365.61145658746,58.58385137932999,96270.40686237584,96236.17856800376,96249.5381480749,96329.79856008093,96169.27773606888,96273.32467751588,96261.89827657287,11.42640094300441,2.2578833443229045,-0.0002332686519133098,-0.0002729511915958495,-0.06135089483156295,96351.9516803394,-0.0006115251199592219,0.0005072302280675708
2025-11-09,96296.15163731515,95266.21809735516,97397.75771401115,59.37827595075631,96271.18164083155,96237.843471719,96251.22987794828,96334.01115417854,96168.44860171802,96276.83651748499,96264.43556255379,12.40095493120316,4.286497661698956,3.241767118589145e-05,-7.264868496648232e-06,-0.06135089483156295,96351.9516803394,-0.0005791272729936789,0.0005066847940412796
2025-11-10,96373.21018809912,95417.42143464166,97496.0611530304,59.89448441676525,96273.51886276739,96240.58500372338,96259.18288100419,96356.28813754642,96162.07762446196,96291.663236041,96272.49294222382,19.17029381718021,7.263256892795207,0.0008002246141072256,0.0007605420744246859,-0.06135089483156295,96373.21018809912,0.0,0.0005090857854684458
2025-11-11,96337.42973917472,95253.72906495912,97340.22149165894,60.50948748450956,96273.68510574175,96243.00636660722,96263.1416382746,96366.35125680076,96159.93201974843,96298.70423652312,96277.30307533129,21.40116119182494,10.090837752601153,-0.00037126965942679835,-0.00041095219910933803,-0.06135089483156295,96373.21018809912,-0.0003712696594267779,0.0005089490917786526
2025-11-12,96392.53615787276,95317.40464205603,97446.13129468184,60.80212292459342,96275.75553192852,96245.26405129599,96272.92856678263,96386.27368457703,96159.58344898824,96313.13991673075,96285.83885922325,27.301057507502264,13.532881703581376,0.0005720146245049573,0.0005323320848224177,-0.06135089483156295,96392.53615787276,0.0,0.0005073060689417755
2025-11-13,96340.4916134718,95274.51328481936,97403.70825767804,61.07343260221932,96275.76853031566,96247.40167065318,96278.57141912941,96393.64593308922,96163.4969051696,96317.34787007552,96289.88721138981,27.460658685711678,16.318437100007436,-0.0005399229699251107,-0.0005796055096076503,-0.06135089483156295,96392.53615787276,-0.0005399229699250604,0.0005115337374294714
2025-11-14,96378.96908530298,95239.13862660434,97381.11918875932,61.12570275885578,96277.67520395367,96249.40227248892,96287.74774134505,96404.1728993288,96171.32258336131,96326.82805703359,96296.48586871671,30.342188316877582,19.123187343381467,0.0003993904451469188,0.0003597079054643791,-0.06135089483156295,96392.53615787276,-0.00014074816485339924,0.0005082232929451386
2025-11-15,96352.4900551548,95261.32146853016,97439.39504390876,61.01274947142702,96278.36216782538,96251.67467356914,96295.87359162742,96406.0853215239,96185.66186173093,96330.77605674455,96300.63432697138,30.141729773167754,21.326895829338724,-0.00027473867379446126,-0.00031442121347700095,-0.06135089483156295,96392.53615787276,-0.00041544816968367153,0.0005128973328565073
2025-11-16,96350.68100026203,95257.60646825725,97469.36319837037,60.7461504856298,96279.61677042581,96253.54759984928,96300.42037487453,96411.8527778552,96188.98797189388,96333.83835574724,96304.34148795587,29.496867791371187,22.960890221745217,-1.8775382885638514e-05,-5.8457922568178197e-05,-0.06135089483156295,96392.53615787276,-0.0004342157523708748,0.0005141903331469949
2025-11-17,96421.97114293264,95334.19416310012,97453.95366098252,60.42101613900635,96282.40118716648,96256.38941158811,96310.61206921937,96427.50902965815,96193.71510878058,96347.39724608345,96313.05479573192,34.34245035152708,25.23720224770159,0.0007399028416874565,0.0007002203020049168,-0.06135089483156295,96421.97114293264,0.0,0.0005004494576103359
2025-11-18,96379.68537587528,95394.28457763382,97430.59289571024,59.74190521541957,96282.97446119395,96258.80617543991,96316.14600791353,96435.20891848383,96197.08309734323,96352.36465066682,96317.99039426105,34.374256405761116,27.064613079313496,-0.0004385490833274108,-0.0004782316230099505,-0.06135089483156295,96421.97114293264,-0.0004385490833274359,0.0005109262324392253
2025-11-19,96427.66843575166,95384.93219272816,97472.9478608979,59.16526729930963,96285.40520853881,96260.95898216845,96326.80833004063,96445.70825583371,96207.90840424754,96363.94984837218,96326.11469363073,37.835154741449514,29.218721411740702,0.0004978544979603594,0.00045817195827781973,-0.06135089483156295,96427.66843575166,0.0,0.0004992419257905541
2025-11-20,96368.01730163951,95247.41473424762,97408.14736804072,58.175556713098295,96285.72652096482,96262.89763954753,96332.6024919565,96447.40406049872,96217.80092341427,96364.57561041332,96329.21859052028,35.35701989303925,30.446381108000413,-0.0006186101466498783,-0.000658292686332418,-0.06135089483156295,96427.66843575166,-0.0006186101466499318,0.000515419208276129
2025-11-21,96398.55314760387,95278.07461111096,97328.26227544024,57.361915063996044,96287.88568548033,96264.61282288123,96341.19463461208,96448.07576273027,96234.3135064939,96369.80292382724,96334.3544836376,35.448440189647954,31.446792924329923,0.0003168670147979391,0.0002771844751153994,-0.06135089483156295,96427.66843575166,-0.00030193914900254184,0.0005067240202351347
2025-11-22,96363.95605135588,95396.92697996074,97409.35671822097,56.154419315574565,96288.76717569937,96266.52222808995,96348.0029761008,96440.90043849121,96255.1055137104,96368.9034049855,96336.54719235747,32.356212628030335,31.628676865070005,-0.0003588964265367478,-0.0003985789662192875,-0.06135089483156295,96427.66843575166,-0.0006607272106577189,0.0005160479517018107
2025-11-23,96354.01813512604,95242.74710880696,97468.6290736395,54.96251089026584,96290.15801877248,96267.96451599481,96350.51505514517,96441.06449251519,96259.96561777515,96366.61336346866,96337.84133626625,28.77202720240166,31.05734693253634,-0.00010312897723441239,-0.00014281151691695207,-0.06135089483156295,96427.66843575166,-0.000763788047770713,0.0005180068595855718
2025-11-24,96417.3376674866,95363.02716874122,97374.30084675888,53.87560829120765,96293.02197802877,96270.3188298807,96357.98507773012,96444.40673693901,96271.56341852123,96374.41710254835,96343.72995339369,30.68714915466262,30.983307376961598,0.0006571550785952063,0.0006174725389126666,-0.06135089483156295,96427.66843575166,-0.00010713489636997893,0.0004990395650527028
2025-11-25,96367.40812909637,95340.12180709798,97415.14865754044,52.56907764504145,96293.62162067572,96272.20265183452,96360.15451241509,96445.15276652457,96275.15625830561,96373.33879894036,96345.48389233463,27.85490660573123,30.357627222715525,-0.000517848133936516,-0.0005575306736190556,-0.06135089483156295,96427.66843575166,-0.0006249275507003354,0.0005112263246051796
2025-11-26,96408.23840807885,95247.46336090288,97448.27003105351,51.37939796613538,96296.03098324826,96273.78889984686,96366.86703704516,96444.05929063006,96289.67478346026,96378.70796957705,96350.13237498235,28.575594594702125,30.00122069711285,0.0004236938584856187,0.000384011318803079,-0.06135089483156295,96427.66843575166,-0.0002014984701798859,0.0004993834835827265
2025-11-27,96342.08120185352,95263.54273631371,97436.73478345468,50.13626217268153,96296.29036618993,96275.13939851132,96368.19622574917,96442.52653419717,96293.86591730117,96373.07308223497,96349.53599178762,23.537090447352966,28.708394647160873,-0.0006862194281083145,-0.0007259019677908541,-0.06135089483156295,96427.66843575166,-0.0008875796261232646,0.0005131586096812529
2025-11-28,96366.90105906758,95207.64672675666,97432.32211511752,48.940705158481464,96298.35587692475,96276.25680893168,96371.88977662605,96437.29957941052,96306.47997384157,96372.12354020923,96350.82229306761,21.301247141615022,27.226965146051704,0.0002576221823780145,0.0002179396426954748,-0.06135089483156295,96427.66843575166,-0.0006301861039456467,0.0005067725938507004
2025-11-29,96327.50536955336,95225.3762880784,97408.88238775388,47.8555468561938,96299.12217945878,96277.57056585833,96373.45746323797,96432.40821511051,96314.50671136542,96365.25920626217,96349.09511354804,16.164092714127037,25.014390659666773,-0.00040880934305520533,-0.000448491882737745,-0.06135089483156295,96427.66843575166,-0.0010387378210336422,0.0005122175880152936
2025-11-30,96313.7940828972,95272.70226042529,97419.50766288216,46.89736160570443,96300.38755951861,96278.430613653,96370.48665797788,96435.19702821311,96305.77628774264,96357.34149497526,96346.48022238872,10.86127258653869,22.183767045041158,-0.00014234030668136555,-0.00018202284636390523,-0.06135089483156295,96427.66843575166,-0.001180930273454979,0.0005130589737816542
2025-12-01,96374.45078428296,95329.95203154862,97418.3139814029,45.930158393920145,96303.12775299321,96280.22672601245,96372.33771023329,96435.15696407609,96309.51845639049,96359.97369333029,96348.55211586237,11.421577467917814,20.03132912961649,0.0006297820780847285,0.0005900995384021889,-0.06135089483156295,96427.66843575166,-0.0005518919240918886,0.0005067516453092172
2025-12-02,96323.02922300145,95298.40837329824,97356.97969185904,45.222491966858264,96303.61761680203,96281.58617767638,96368.86236348972,96434.59950756766,96303.12521941178,96354.28992866431,96346.661531206,7.628397458305699,17.550742795354335,-0.0005335600967171228,-0.0005732426363996624,-0.06135089483156295,96427.66843575166,-0.0010851575533005668,0.0005091290097246381
2025-12-03,96363.57154134002,95271.395239489,97366.23792396252,44.52636706773885,96305.94336654703,96282.69067270815,96370.01635988313,96434.45397021268,96305.57874955358,96355.71786907595,96347.91412454925,7.803744526696391,15.601343141622745,0.0004208995363372825,0.0003812169966547428,-0.06135089483156295,96427.66843575166,-0.0006647147592742374,0.0005086822503424413
2025-12-04,96298.33534962167,95299.22676628808,97388.44858629578,44.1056495869463,96306.15692555135,96283.60966463879,96365.98467309907,96437.73849594504,96294.2308502531,96346.8897891599,96344.24162270277,2.648166457132902,13.010707804724778,-0.0006769798034141905,-0.0007166623430967301,-0.06135089483156295,96427.66843575166,-0.0013412445642213544,0.0005068134810063689
2025-12-05,96325.26113455632,95231.78143223118,97437.78427058533,43.762179704303506,96308.22501902017,96284.3521563855,96364.62322706914,96438.45822642071,96290.78822771757,96343.56230383628,96342.83566061786,0.7266432184260339,10.553894887465031,0.0002796079998359513,0.00023992546015341162,-0.06135089483156295,96427.66843575166,-0.001062011587095219,0.0005092068725438033
2025-12-06,96289.1033449239,95231.53391325334,97333.7064183221,43.64622976422641,96309.05148644779,96285.35253008621,96361.54434430224,96442.60885453678,96280.4798340677,96335.18400246515,96338.85548908496,-3.671486619816278,7.7088185860087695,-0.00037537183088354187,-0.00041505437056608155,-0.06135089483156295,96427.66843575166,-0.0014369847687449185,0.0005055509295869624
2025-12-07,96279.6809523138,95167.42038166648,97363.74849568492,43.68446198746722,96310.44193658853,96285.96420036249,96354.42983477129,96438.09873414406,96270.76093539852,96326.64507167262,96334.47219006489,-7.827118392262491,4.601631190354517,-9.785523265648521e-05,-0.0001375377723390249,-0.06135089483156295,96427.66843575166,-0.0015346993849224809,0.0005045758525389576
2025-12-08,96345.57011271478,95311.24622455654,97394.63939445854,43.92927847245166,96313.3772077845,96287.57887761474,96352.72407161325,96435.61240764764,96269.83573557886,96329.55661644835,96335.29425840933,-5.73764196097909,2.533776560087796,0.0006843516695240748,0.0006446691298415352,-0.06135089483156295,96427.66843575166,-0.0008513979894846089,0.0005171038350467967
2025-12-09,96300.19300099624,95268.47177322494,97369.9893661651,44.27023336623135,96314.13472700749,96288.82421096915,96346.3502998755,96424.4394776833,96268.26112206769,96325.03913714802,96332.69416526762,-7.655028119595954,0.4960156241510463,-0.00047098285541780083,-0.0005106653951003405,-0.06135089483156295,96427.66843575166,-0.0013219798510461886,0.0005076582757865195
2025-12-10,96347.439022231,95317.4638276233,97425.73779803536,44.873222400153054,96316.80050491248,96289.88071653707,96345.32138590507,96422.74798490127,96267.89478690887,96328.48527331463,96333.78637689454,-5.301103579913615,-0.663408216661886,0.000490611905983096,0.0004509293663005563,-0.06135089483156295,96427.66843575166,-0.0008320165241174203,0.0005186292995172844
2025-12-11,96289.39548213853,95261.26031334404,97366.59637938238,45.495756732591516,96317.4233226799,96290.81512698176,96339.86350263181,96416.8788641406,96262.84814112302,96322.47145928754,96330.49816246817,-8.026703180628829,-2.1360672094552746,-0.0006024398850817958,-0.0006421224247643354,-0.06135089483156295,96427.66843575166,-0.0014339551692600198,0.0005035283849381369
2025-12-12,96323.81912184996,95303.20072561338,97409.32134798502,46.376314578422466,96319.96375336267,96291.63225059338,96337.85665615651,96414.31842597743,96261.39488633559,96322.67879198944,96330.00341871867,-7.32462672922702,-3.1737791134096236,0.0003575018779489181,0.0003178193382663784,-0.06135089483156295,96427.66843575166,-0.001076965932977022,0.0005118682160423707
2025-12-13,96295.27176239731,95217.78172118748,97381.54963732732,47.23838590625298,96321.31649727988,96292.76088984226,96334.91933752007,96413.25751617784,96256.5811588623,96318.46232589835,96327.4307034356,-8.968377537254128,-4.332698798178525,-0.0002963686418675504,-0.0003360511815500901,-0.06135089483156295,96427.66843575166,-0.001373015395913708,0.0005030595250725538
2025-12-14,96293.37574373206,95286.23817768562,97299.66904702249,48.214510869091654,96323.27515933472,96293.54761224723,96328.72124133234,96398.78120776935,96258.66127489533,96314.60285171893,96324.90811382793,-10.305262109002797,-5.527211460343379,-1.968963408638391e-05,-5.9372173768923594e-05,-0.06135089483156295,96427.66843575166,-0.001392677995829396,0.0005011494972441234
2025-12-15,96366.51165965023,95284.48907505082,97504.2012755014,49.32058849385227,96326.80593153759,96295.376158947,96328.67641786004,96398.63323914497,96258.71959657512,96322.5888221699,96327.98985796291,-5.401035793009214,-5.501976326876546,0.0007595113926923691,0.0007198288530098295,-0.06135089483156295,96427.66843575166,-0.0006342243579411873,0.000518257944869377
2025-12-16,96327.91232794776,95317.12646152927,97369.35451533248,50.427261211387325,96328.16927139014,96296.86525880854,96324.66011385349,96383.76600384177,96265.55422386521,96323.40782305879,96327.98411499884,-4.57629194004403,-5.316839449510043,-0.00040054715105586336,-0.00044022969073840304,-0.06135089483156295,96427.66843575166,-0.0010345174722373985,0.0005074547884834948
2025-12-17,96381.28906228754,95395.5748971645,97502.86429829447,51.516191907786244,96331.43230751518,96298.18575135905,96326.62050687519,96390.56231475568,96262.6786989947,96332.31262909398,96331.93262961281,0.37999948117067106,-4.1774716633739,0.0005541149294097103,0.0005144323897271707,-0.06135089483156295,96427.66843575166,-0.0004809757844038724,0.0005172996365292708
2025-12-18,96328.5671895424,95238.26608772555,97415.71367346344,52.643740256224504,96332.6235192662,96299.39415157195,96324.70381339893,96385.79637076663,96263.61125603122,96331.73640762451,96331.68333775575,0.05306986876530573,-3.3313633569460595,-0.0005470135672398513,-0.0005866961069223909,-0.06135089483156295,96427.66843575166,-0.0010277262513641702,0.0005059428535975455
2025-12-19,96367.36208213156,95255.1221971563,97391.14601032269,53.60680731921141,96335.68232104462,96300.48474115993,96326.69664902784,96390.70467317074,96262.68862488495,96337.2172806256,96334.32620770951,2.8910729160852497,-2.086876102339798,0.0004027350735200663,0.00036305253383752664,-0.06135089483156295,96427.66843575166,-0.0006254050792515969,0.0005106691894494846
2025-12-20,96342.11882175336,95243.86912661704,97373.34327715774,54.62841626344748,96337.48201621324,96301.87573224385,96328.11288597065,96392.17228544857,96264.05348649273,96337.97136387603,96334.90343837944,3.0679254965943983,-1.055915782552959,-0.000261948234680065,-0.0003016307743626047,-0.06135089483156295,96427.66843575166,-0.0008871894901752299,0.0005067640689091569
2025-12-21,96342.37106076088,95279.35486008454,97368.60228106804,55.56210019308029,96339.7952315386,96302.90329162263,96326.50889979454,96387.20099749789,96265.8168020912,96338.64824031985,96335.45659559288,3.1916447269613855,-0.20640368065009018,2.6181592287510824e-06,-3.70643804537886e-05,-0.06135089483156295,96427.66843575166,-0.0008845736537497603,0.000506178822719078
2025-12-22,96416.44147798549,95331.10334641988,97497.5523349389,56.19799286480752,96343.5682766667,96304.94120597612,96331.17951254375,96403.9245452014,96258.4344798861,96350.61643072993,96341.45547577013,9.160954959806986,1.667068047441325,0.0007688249355819465,0.0007291423958994069,-0.06135089483156295,96427.66843575166,-0.00011642880045014744,0.0005082925880038823
2025-12-23,96377.53768097,95400.44314875882,97479.25051238772,56.84157366940151,96345.04349920132,96306.59895041324,96331.87781952524,96406.18347920231,96257.57215984816,96354.7581615361,96344.12823171086,10.629929825241561,3.4596404030013725,-0.00040349754065927,-0.0004431800803418097,-0.06135089483156295,96427.66843575166,-0.000519879362374815,0.0005087527969366421
2025-12-24,96429.37955373776,95390.27190110284,97544.75198840527,57.189646687683286,96348.27234596033,96308.0390579688,96338.43002973104,96422.72173407517,96254.13832538691,96366.23837572098,96350.44314445359,15.795231267387862,5.9267585758786705,0.0005379041010507013,0.0004982215613681617,-0.06135089483156295,96429.37955373776,0.0,0.0005062320852778591
2025-12-25,96373.93494882045,95300.2733964576,97427.46500539444,57.45166814524846,96349.2706562288,96309.31091724675,96340.86372044425,96426.35660315272,96255.37083773578,96367.42246389014,96352.18327811039,15.239185779748368,7.789244016652611,-0.0005749762694098326,-0.0006146588090923722,-0.06135089483156295,96429.37955373776,-0.0005749762694098331,0.0005120025016188531
2025-12-26,96408.89497203071,95270.78402030424,97444.52190326522,57.4918630937968,96351.96879735983,96310.4030770134,96346.8533017996,96433.84939335461,96259.85721024458,96373.80284975792,96356.3841443267,17.418705431220587,9.715136299566208,0.0003627539254138501,0.0003230713857313104,-0.06135089483156295,96429.37955373776,-0.00021243091889469094,0.000507844094678575
2025-12-27,96378.8119804459,95322.1761863352,97448.99316731036,57.3367908385657,96353.2350884133,96311.72959788349,96351.8098532062,96433.84630763353,96269.77339877887,96374.57348524837,96358.04546552073,16.528019727644278,11.077712985181822,-0.0003120354360823807,-0.0003517179757649204,-0.06135089483156295,96429.37955373776,-0.0005244000690026287,0.0005134851818926469
2025-12-28,96373.35588936837,95179.5796357565,97470.5603120286,56.98048290986638,96354.84160537008,96312.62423387296,96353.19914203887,96435.73028340857,96270.66800066916,96374.3861628053,96359.17957099092,15.206591814378044,11.903488751021067,-5.6610897825160045e-05,-9.629343750769973e-05,-0.06135089483156295,96429.37955373776,-0.0005809812800690347,0.0005149686881519139
2025-12-29,96441.011239727,95404.47121864752,97505.9976544768,56.56495622997785,96357.73879741832,96314.46021912494,96360.24005397542,96447.61573871694,96272.8643692339,96384.6361746394,96365.24117608248,19.394998556919745,13.401790712200803,0.0007020130173354122,0.0006623304776528726,-0.06135089483156295,96441.011239727,0.0,0.0004997337500455775
2025-12-30,96395.16895662669,95240.26147752172,97526.44065214111,55.85200091140198,96358.17797278888,96315.84841777812,96362.62655069519,96451.13010797616,96274.12299341422,96386.25660263744,96367.45804871539,18.798553922053543,14.481143354171353,-0.00047534013290628785,-0.0005150226725888275,-0.06135089483156295,96441.011239727,-0.0004753401329063203,0.0005108896031111027
2025-12-31,96439.74889925469,95349.46118173758,97496.88576461525,55.16566884369614,96360.22435599046,96316.9547308661,96370.144221551,96457.99689498199,96282.29154812002,96394.4861867324,96372.81292653311,21.673260199298966,15.919566723196876,0.00046247071415028707,0.0004227881744677474,-0.06135089483156295,96441.011239727,-1.3089249646862345e-05,0.0004989545617320807
2026-01-01,96376.93022189249,95283.78880446329,97517.61276943,54.198570276738344,96359.91223727087,96317.83388459969,96372.79977655313,96457.92498906984,96287.67456403642,96391.78526906473,96373.11791137455,18.667357690181234,16.46912491659375,-0.000651377446324819,-0.0006910599860073586,-0.06135089483156295,96441.011239727,-0.000664458169929639,0.0005146128708983002
2026-01-02,96404.62093246415,95304.03056214278,97421.50701783317,53.29816418597618,96361.1948236507,96318.48167698318,96378.26723505647,96456.1660419029,96300.36842821003,96393.75998651079,96375.45146849229,18.308518018500763,16.837003536975153,0.00028731679363436236,0.00024763425395182267,-0.06135089483156295,96441.011239727,-0.0003773322862862638,0.00050658875410106
2026-01-03,96367.5899204146,95289.7819283067,97440.97435410118,52.2086171455253,96360.96724035293,96319.32122215329,96381.9779438906,96449.18714918297,96314.76873859823,96389.733822496,96374.86913159765,14.86469089835009,16.442541009250142,-0.000384120716324321,-0.00042380325600686067,-0.06135089483156295,96441.011239727,-0.000761308061462518,0.0005145120757642469
2026-01-04,96355.71721041211,95176.86835119835,97387.32308454186,51.13439342738958,96361.03178345811,96319.69697564174,96381.43822142869,96449.34018051841,96313.53626233897,96384.50049756002,96373.45047076908,11.050026790937409,15.364038165587596,-0.00012320231327034303,-0.00016288485295288272,-0.06135089483156295,96441.011239727,-0.000884416579818593,0.0005159903486676618
2026-01-05,96417.68505915412,95427.00223196427,97535.86173941212,50.107922040106004,96362.37186463592,96320.99431753086,96385.92685798902,96450.72868713448,96321.12502884355,96389.60581472833,96376.72710694575,12.87870778258366,14.86697208898681,0.0006431154324417765,0.0006034328927592369,-0.06135089483156295,96441.011239727,-0.000241869929328102,0.0005024422267193589
2026-01-06,96367.0639923462,95246.30040664064,97377.16362024362,49.10917597369029,96361.27372162421,96321.83745439533,96385.21560449195,96450.5419060515,96319.88930293241,96386.13784205416,96376.01132067911,10.126521375044831,13.918881946198415,-0.000525018483661599,-0.0005647010233441386,-0.06135089483156295,96441.011239727,-0.0007667614268061209,0.0005100016482643454
2026-01-07,96407.9300443666,95283.31447864456,97485.18370928292,48.14093388667014,96361.83861499402,96322.406538094,96389.18374723315,96449.46855667468,96328.89893779163,96389.49048856375,96378.37567058188,11.114817981870146,13.358069153332762,0.0004240665879748917,0.00038438404829235204,-0.06135089483156295,96441.011239727,-0.00034301999673321237,0.0005038454938857994
2026-01-08,96342.5903739834,95238.76646779756,97415.02596571362,47.32912350431321,96360.13705375866,96322.77113114875,96387.94516182574,96451.06877017334,96324.82155347815,96382.27508632063,96375.72490787088,6.550178449746454,11.996491012615502,-0.0006777416583172435,-0.0007174241979997832,-0.06135089483156295,96441.011239727,-0.0010205291761089818,0.0005091862262368811
2026-01-09,96369.04878311596,95356.02926625876,97394.95323153202,46.55478359164368,96360.1576833882,96322.94210217652,96389.29165989388,96449.37504180579,96329.20827798196,96380.24027044298,96375.23038011127,5.009890331712086,10.599170876434819,0.00027462837598446477,0.00023494583630192509,-0.06135089483156295,96441.011239727,-0.0007461810663947059,0.0005078026842816957
2026-01-10,96332.13453376098,95226.42165445644,97378.92329193438,46.01125243848512,96358.82931111135,96323.35749829582,96388.77983354389,96450.6927024296,96326.86696465817,96372.83938787652,96372.03809519643,0.8012926800874993,8.639595237165356,-0.00038305088429435585,-0.00042273342397689554,-0.06135089483156295,96441.011239727,-0.0011289461253716831,0.0005076864283689335
2026-01-11,96321.75032199518,95293.9310211854,97373.86041117384,45.62695957395147,96357.98519652413,96323.37618611174,96384.04527574437,96451.3031204114,96316.78743107735,96364.97953158707,96368.31307495931,-3.333543372238637,6.244967515284557,-0.00010779592724763365,-0.00014747846693017333,-0.06135089483156295,96441.011239727,-0.001236620356824872,0.000507361912916858
2026-01-12,96386.56210461972,95298.70353213546,97434.9724296145,45.363652719387765,96358.636075914,96324.39704734324,96384.49649692685,96451.69157437138,96317.30141948232,96368.29992743825,96369.66485493416,-1.3649274959170725,4.722988513044231,0.0006728675756813018,0.0006331850359987622,-0.06135089483156295,96441.011239727,-0.0005645848628850755,0.0005142168818491193
2026-01-13,96340.08492714736,95328.4306005893,97387.80328352725,45.314657337562195,96357.09102110722,96325.056499568,96380.03176559732,96446.53276642926,96313.53076476538,96363.95915816272,96367.47374917218,-3.514591009457945,3.075472608543796,-0.0004821956137611716,-0.0005218781534437112,-0.06135089483156295,96441.011239727,-0.0010465082363017339,0.0005077828419521201
2026-01-14,96386.3010387192,95326.6260335787,97410.46351071593,45.466445395348586,96357.46887929966,96325.54524998768,96380.65007009226,96447.14234329914,96314.15779688538,96367.39637055602,96368.86836321269,-1.4719926566758659,2.1659795554998635,0.0004797184018137113,0.0004400358621311716,-0.06135089483156295,96441.011239727,-0.0005672918637466281,0.0005166164086954515
